:msg >> Run recorded route ...
:delay 0
:say //autokill on
:repeat
:move_if_no_target 190 48
:move_if_no_target 190 47
:move_if_no_target 190 46
:move_if_no_target 189 46
:move_if_no_target 189 45
:move_if_no_target 189 44
:move_if_no_target 189 43
:move_if_no_target 188 43
:move_if_no_target 189 42
:move_if_no_target 189 41
:move_if_no_target 190 40
:move_if_no_target 191 40
:move_if_no_target 192 38
:move_if_no_target 192 37
:move_if_no_target 192 36
:move_if_no_target 193 36
:move_if_no_target 193 34
:move_if_no_target 193 33
:move_if_no_target 193 32
:move_if_no_target 193 31
:move_if_no_target 193 30
:move_if_no_target 194 30
:move_if_no_target 195 28
:move_if_no_target 195 27
:move_if_no_target 196 27
:move_if_no_target 196 26
:move_if_no_target 197 26
:move_if_no_target 198 26
:move_if_no_target 199 26
:move_if_no_target 200 26
:move_if_no_target 201 26
:move_if_no_target 202 26
:move_if_no_target 203 26
:move_if_no_target 204 26
:move_if_no_target 206 25
:move_if_no_target 207 25
:move_if_no_target 208 25
:move_if_no_target 208 26
:move_if_no_target 206 29
:move_if_no_target 206 30
:move_if_no_target 206 32
:move_if_no_target 207 33
:move_if_no_target 207 33
:move_if_no_target 209 31
:move_if_no_target 207 34
:move_if_no_target 207 35
:move_if_no_target 207 36
:move_if_no_target 207 37
:move_if_no_target 208 37
:move_if_no_target 208 38
:move_if_no_target 209 38
:move_if_no_target 209 39
:move_if_no_target 210 39
:move_if_no_target 210 40
:move_if_no_target 210 41
:move_if_no_target 210 42
:move_if_no_target 210 43
:move_if_no_target 210 44
:move_if_no_target 208 45
:move_if_no_target 206 45
:move_if_no_target 207 46
:move_if_no_target 206 46
:move_if_no_target 206 47
:move_if_no_target 205 47
:move_if_no_target 204 48
:move_if_no_target 204 49
:move_if_no_target 203 49
:move_if_no_target 202 50
:move_if_no_target 202 51
:move_if_no_target 201 51
:move_if_no_target 200 52
:move_if_no_target 199 52
:move_if_no_target 197 52
:move_if_no_target 197 52
:move_if_no_target 196 51
:move_if_no_target 195 50
:move_if_no_target 194 49
:move_if_no_target 193 48
:move_if_no_target 193 47
:loop -1
